dateym,dp,rf,rmrf_y3,cay,exp_rmrf
195203,0.0581713806310763,0.0159,0.180929532251361,0.0151049319,0.215619913600024
195206,0.0573964934479785,0.017,0.216421730627215,0.0248372672,0.229854709912153
195209,0.0570910257822821,0.0171,0.231932767702911,0.014840079,0.209964304270326
195212,0.0552219085744655,0.0209,0.222027292168553,0.0221659845,0.212641408712348
195303,0.0545504244369111,0.0201,0.260587223971332,0.0215211835,0.210126524291872
195306,0.0545861415414667,0.0211,0.272693155990075,0.015925245,0.198537717243996
195309,0.0555092571041784,0.0179,0.266241082611581,0.0148007265,0.203512458520181
195312,0.0569810782587777,0.016,0.253071367770915,0.0121913077,0.205979731528024
195403,0.056836429875606,0.0103,0.196594741462133,0.0182928929,0.223920078822328
195406,0.0551750186988201,0.0064,0.190919921278285,0.0243729346,0.234434729781533
195409,0.0525378890011501,0.0101,0.114099126177687,0.0257567794,0.22348521901986
195412,0.0491647188147988,0.0115,0.0445218517475148,0.0254240549,0.209636509087209
195503,0.0464351569511314,0.0128,0.0538608706994908,0.0354531586,0.21751451690996
195506,0.0442389561942873,0.0141,0.0452056086669617,0.0284446613,0.195298700226541
195509,0.042320637419308,0.0207,0.0776450308388892,0.0203354925,0.165455697968886
195512,0.0416058854413551,0.0254,0.0954965679309081,0.0192916004,0.155286609721378
195603,0.0410553744034771,0.0225,0.0761698431974343,0.0072753827,0.134465378912861
195606,0.0412049431061539,0.0249,0.100300323080917,0.000774889,0.119850078415826
195609,0.0411739715028009,0.0284,0.102263922491475,0.0006634742,0.115234510323492
195612,0.0403092920407171,0.0321,0.107072354072605,-0.0025241662,0.101767549709988
195703,0.041502794604927,0.0308,0.0911975128943467,0.0020414294,0.115987651206715
195706,0.0415334174101718,0.0329,0.0782252698539541,-0.0045282568,0.101205731808654
195709,0.0424290805458711,0.0353,0.0975414279413929,0.0034330491,0.116223429136348
195712,0.0432942579316379,0.0304,0.154203787514524,0.0067062341,0.13132703243538
195803,0.0439815664307764,0.013,0.179254470012994,0.0061674996,0.154045478699891
195806,0.044497181630577,0.0083,0.146035719859805,0.0059876886,0.161243256833345
195809,0.0433934076521585,0.0244,0.115947757146269,-0.0046343284,0.117796857628224
195812,0.0395606643661946,0.0277,0.102202769836565,-0.0074100057,0.0954698325956545
195903,0.0365289954269653,0.028,0.0847294324818499,0.001385457,0.101235637622149
195906,0.0342102316842738,0.0321,-0.0203207371792191,0.0006501225,0.086911002481061
195909,0.0328837588962881,0.0404,0.000393450966732933,0.0149907574,0.0990479817142517
195912,0.0327954311325093,0.0449,0.0210994723682361,0.0089026666,0.0818130023228587
196003,0.0332730977456775,0.0331,0.0680972145379974,0.0056602557,0.0918701962416409
196006,0.0339978681291371,0.0246,0.0711068583560246,0.0120616917,0.116778542128654
196009,0.0346393964085621,0.0248,0.103832858521259,0.0091629529,0.113291238159555
196012,0.0347618331131123,0.0225,0.0855642843252973,0.0073829485,0.113201257530255
196103,0.033682930604447,0.0239,0.0594057346402843,-0.0035541263,0.0873147731700795
196106,0.0323191356260007,0.0233,0.0710383999205098,-0.0044955746,0.0816371672284295
196109,0.030886919891069,0.0228,0.0711036117277644,-0.0123153951,0.0627194861821732
196112,0.0295735387197417,0.026,0.0495109035816364,-0.0112008487,0.0563949736613904
196203,0.0292542603363362,0.0272,0.069299749885517,-0.0098445659,0.0563717292833382
196206,0.0305677336064767,0.0273,0.150366083613012,0.002761635,0.0843413080521167
196209,0.0320843054579613,0.0278,0.166722216620787,0.0042057374,0.0916044049575239
196212,0.0343571902632494,0.0287,0.136873526246216,0.0031130157,0.0962038119294767
196303,0.0351004990471301,0.0289,0.105351263735985,-0.0002984348,0.0921032985991144
196306,0.0343829093233061,0.0299,0.0710119032971885,-0.0015400299,0.086101243189469
196309,0.0331212919134146,0.0338,0.0206366997388234,0.0009623816,0.0816926324219199
196312,0.0323477713364893,0.0352,0.0266785788867785,-0.0010589681,0.0735476898039078
196403,0.031759291322847,0.0354,0.0526435900742601,-0.0009125693,0.0715689734096318
196406,0.0314773247785952,0.0348,0.0485501552073446,-0.0080067401,0.0580565881929345
196409,0.0313102650407029,0.0353,0.0619661255000819,-0.0039418676,0.0644862048273927
196412,0.0306132138641391,0.0384,0.0603395497649675,-0.0124556986,0.0423518957327945
196503,0.0304150800505866,0.0393,0.0228091536101451,-0.0023712254,0.0594592165934999
196506,0.0305318677485754,0.038,0.0774540378285802,0.0019878291,0.0696200586625451
196509,0.0305931101604307,0.0392,0.0613826975841563,-0.0099590803,0.0459765796664706
196512,0.0305599791908958,0.0438,0.0551766205336706,-0.0047284959,0.0500078784902975
196603,0.030783599975638,0.0459,0.048708194942642,0.0071854526,0.070505754779248
196606,0.0312674337996003,0.045,0.0458341035059451,5.60508e-05,0.0599079987491109
196609,0.032773524210845,0.0537,0.0657186525012383,0.001898605,0.0578044869750301
196612,0.0338890636539919,0.0496,0.0409349350184802,-0.0107372762,0.0429797383708833
196703,0.0344368333870317,0.0426,-0.0186109941464203,-0.0234256432,0.0296840533360008
196706,0.0340002271270961,0.0354,-0.105839218832583,-0.0191358031,0.0450784356033548
196709,0.0325214824995494,0.0442,-0.079047001112438,-0.0259082452,0.0165348772301055
196712,0.0307930472103615,0.0497,-0.0551099479018757,-0.032898951,-0.00921368078753982
196803,0.0306503240878144,0.0517,0.0062696448580386,-0.0231113698,0.00617470656788253
196806,0.0303116110092362,0.0552,-0.0372465022977169,-0.0296262239,-0.0114847109994371
196809,0.0300666169355094,0.0519,-0.0513566067503131,-0.0164726639,0.0163729514563828
196812,0.0292824485824744,0.0596,-0.0465129089685465,-0.0275663503,-0.0165438563422845
196903,0.0286007883374296,0.0602,-0.0107937706839798,-0.0173922222,-0.000549106348572331
196906,0.029034568812731,0.0644,0.0069519580011379,-0.0172557558,-0.00397547259473029
196909,0.0298679273692988,0.0709,0.0317501891176857,-0.0287794845,-0.030706121462782
196912,0.0309257170688978,0.0782,0.05818930759085,-0.0263537082,-0.0315257432578153
197003,0.0320562287254379,0.0663,0.0401370039109226,-0.0272926211,-0.0148043137451989
197006,0.034113306096379,0.0668,0.0939516000505951,-0.0288190676,-0.0112618042710134
197009,0.0354730616471907,0.0612,0.0601492482164803,-0.0341623195,-0.00975044829941246
197012,0.0360208688491167,0.0487,-0.0157125224959915,-0.0372401825,0.00171443820196836
197103,0.035348123314701,0.0338,-0.0611257772726066,-0.0415611117,0.00963738967272741
197106,0.0328778666086917,0.0475,-0.101254451195637,-0.0476860148,-0.027096793134456
197109,0.0310893969776371,0.0469,-0.188125750820017,-0.0445839936,-0.0266490652741953
197112,0.0299986822036038,0.0401,-0.179412889579235,-0.0409913471,-0.0152831514645402
197203,0.029219856887389,0.0373,-0.136373174429339,-0.040207793,-0.0130308564281261
197206,0.0286540748180313,0.0391,-0.0907075781177714,-0.0329125142,-0.00350793510896841
197209,0.0278743534004712,0.0466,-0.138941761091134,-0.0308053599,-0.0114374137700689
197212,0.02699699061614,0.0507,-0.138674876351922,-0.0456898299,-0.0473484311875731
197303,0.0268259739761796,0.0609,-0.0637277612844946,-0.033972033,-0.0385182715372275
197306,0.0276052758957876,0.0719,-0.0251317435819809,-0.0362380677,-0.0536229579120194
197309,0.028390482997541,0.0829,-0.0446862737533147,-0.0373302933,-0.0665088519564321
197312,0.0308172320831128,0.0745,0.0147574171109157,-0.0379492102,-0.0490681604517469
197403,0.0328202165665916,0.0796,0.00119585078425399,-0.0322899817,-0.0379037849989784
197406,0.0353977102785159,0.079,0.0612031890801497,-0.0214190014,-0.00801294515030139
197409,0.0407072394032137,0.0806,0.163665006536486,-0.0105853618,0.0284225632423719
197412,0.0452572062508835,0.0715,0.136837235482316,-0.0234051416,0.0311119093336898
197503,0.0478542021372892,0.0549,0.0419103633351743,-0.0205085588,0.0657953143557618
197506,0.047599118645957,0.0534,0.0204343435512009,-0.0494513477,0.0125562027923231
197509,0.0453430844112398,0.0642,0.0989754867806953,-0.0196418288,0.047425006589247
197512,0.0420281056595425,0.0544,0.0448453152938637,-0.0182173893,0.0508300750850394
197603,0.0401392194301234,0.05,0.0173208191518661,-0.0150434174,0.0557399987331208
197606,0.0400356743759825,0.0541,0.0196983470134704,-0.0143902618,0.05157165601296
197609,0.0393667082170418,0.0508,0.0394218106265059,-0.0108123816,0.0600471418911882
